mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_l2_regularization,param_learning_rate,param_max_depth,param_max_iter,param_max_leaf_nodes,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
1.1762682914733886,0.061577179406128675,0.08545701503753662,0.024911330588508442,3.745401188473625,0.1911285751537849,6,171,48,30,"{'l2_regularization': 3.745401188473625, 'learning_rate': 0.1911285751537849, 'max_depth': 6, 'max_iter': 171, 'max_leaf_nodes': 48, 'min_samples_leaf': 30}",0.9145903668977539,0.9342078930701135,0.8570006350499475,0.8824093361132282,0.9320533188320347,0.910801888018441,0.7259043604930294,0.8574262170496816,0.9055546052198792,0.9066200854686037,0.8826568706212713,0.05820153616858627,37
1.2750378131866456,0.08876335773847885,0.09736716747283936,0.035799234409949275,1.5601864044243652,0.04807901366051648,6,187,40,45,"{'l2_regularization': 1.5601864044243652, 'learning_rate': 0.04807901366051648, 'max_depth': 6, 'max_iter': 187, 'max_leaf_nodes': 40, 'min_samples_leaf': 45}",0.919961856413408,0.9335281461562223,0.8693983318626803,0.8902990220442857,0.9332216504289159,0.9109569431315264,0.7282316490756704,0.866756488156501,0.9101955684487825,0.9137063087136368,0.8876255964431629,0.057573403027665664,8
2.1400461196899414,0.09600979599953383,0.12621657848358153,0.006067683103391138,1.4286681792194078,0.1371599251307935,8,357,43,39,"{'l2_regularization': 1.4286681792194078, 'learning_rate': 0.1371599251307935, 'max_depth': 8, 'max_iter': 357, 'max_leaf_nodes': 43, 'min_samples_leaf': 39}",0.9109922097877109,0.9332924637020462,0.8495602530049543,0.8753172547158505,0.932242624416321,0.9099576293809983,0.7271249513209285,0.8509804137811657,0.9047353698719743,0.9035365295568349,0.8797739699538785,0.05809825656843632,47
1.6082274198532105,0.060970176241704095,0.09895899295806884,0.005428648268969045,2.1233911067827616,0.05272849409727812,8,260,31,31,"{'l2_regularization': 2.1233911067827616, 'learning_rate': 0.05272849409727812, 'max_depth': 8, 'max_iter': 260, 'max_leaf_nodes': 31, 'min_samples_leaf': 31}",0.9195218498933588,0.9328222238955853,0.8676971176833569,0.8885131570815655,0.9346317017741477,0.9107822743332238,0.7293234535144253,0.8591567506209576,0.9103809611928495,0.9116672110699349,0.8864496701059406,0.05758112996947652,16
1.14059157371521,0.047858540163805044,0.06650288105010986,0.0015301593222961593,0.07066305219717406,0.024151236507454835,6,158,29,37,"{'l2_regularization': 0.07066305219717406, 'learning_rate': 0.024151236507454835, 'max_depth': 6, 'max_iter': 158, 'max_leaf_nodes': 29, 'min_samples_leaf': 37}",0.9191295947907585,0.9268330154950558,0.8678080103003022,0.8893684517579565,0.9301172710934408,0.9116278724260687,0.7206022618711112,0.8820608240272767,0.9096402224386236,0.9040343130703375,0.8861221837270931,0.058280526574019005,18
2.8609532833099367,0.12827944407871086,0.18720200061798095,0.006580048722044049,9.737555188414591,0.061898841277454764,6,463,42,12,"{'l2_regularization': 9.737555188414591, 'learning_rate': 0.061898841277454764, 'max_depth': 6, 'max_iter': 463, 'max_leaf_nodes': 42, 'min_samples_leaf': 12}",0.9178253050621697,0.9345009627271944,0.8603112078837389,0.8852969474376371,0.9319672283662579,0.9114649488013247,0.7313721379361346,0.8570665709077997,0.9092199805654599,0.9082213775590722,0.884724666724679,0.05705318822477802,26
1.214580512046814,0.07828466081335297,0.12544424533843995,0.05260622377843169,8.599404067363206,0.14245535694580033,4,266,37,13,"{'l2_regularization': 8.599404067363206, 'learning_rate': 0.14245535694580033, 'max_depth': 4, 'max_iter': 266, 'max_leaf_nodes': 37, 'min_samples_leaf': 13}",0.9282467032939594,0.9310615019419414,0.8703094844607512,0.8894098620452906,0.9341880728000758,0.9133144284335062,0.7285894499093836,0.8499508817560123,0.9071431172638582,0.9086163031210193,0.8860829805025798,0.058461432258556364,19
1.965835952758789,0.08571893953809968,0.13969428539276124,0.0030365558458445227,9.422017556848527,0.12139187921219707,5,364,45,11,"{'l2_regularization': 9.422017556848527, 'learning_rate': 0.12139187921219707, 'max_depth': 5, 'max_iter': 364, 'max_leaf_nodes': 45, 'min_samples_leaf': 11}",0.9210028684685758,0.9328121416517063,0.8607675303328963,0.8836996943411257,0.9314223881131775,0.9121580616709466,0.7298156078892077,0.8447852281385185,0.9088429381772143,0.9069629207584736,0.8832269379541842,0.058122758683466565,32
2.0240733861923217,0.042623270306374375,0.1295708656311035,0.0034898992163066057,6.842330265121569,0.09922744887312823,7,363,34,44,"{'l2_regularization': 6.842330265121569, 'learning_rate': 0.09922744887312823, 'max_depth': 7, 'max_iter': 363, 'max_leaf_nodes': 34, 'min_samples_leaf': 44}",0.9141751543508382,0.9342372164172832,0.8595104253449557,0.8806546970116572,0.9332600195971983,0.9118612413576885,0.726207787473863,0.8573328371074335,0.9070806995246616,0.9072150559675237,0.8831535134153103,0.05824264631900324,34
0.8512173891067505,0.07773784871876603,0.04807212352752686,0.0021325240072803623,9.093204020787821,0.06658039668800304,7,101,49,15,"{'l2_regularization': 9.093204020787821, 'learning_rate': 0.06658039668800304, 'max_depth': 7, 'max_iter': 101, 'max_leaf_nodes': 49, 'min_samples_leaf': 15}",0.920047843708777,0.9337205088303459,0.865577424128863,0.888002471993951,0.9327792970457565,0.9107758905083713,0.7292771180140338,0.8724472402416841,0.9107134797528623,0.9146227878882418,0.8877964062112886,0.05727410397064786,4
1.6626195669174195,0.09213224432669094,0.09916908740997314,0.004507897710415299,2.079416628681888,0.12218605900759846,8,290,37,35,"{'l2_regularization': 2.079416628681888, 'learning_rate': 0.12218605900759846, 'max_depth': 8, 'max_iter': 290, 'max_leaf_nodes': 37, 'min_samples_leaf': 35}",0.9153377760619921,0.9345796789803397,0.8582431776535125,0.8806385538068879,0.9337432266897037,0.9102106529842848,0.7260008431101916,0.8528197451271301,0.9055461385254274,0.9068809312668894,0.8824000724206359,0.058544493826287076,39
1.9353010177612304,0.033660137933883186,0.12490127086639405,0.011900105014983056,4.497541333697656,0.0911270424803266,7,369,35,24,"{'l2_regularization': 4.497541333697656, 'learning_rate': 0.0911270424803266, 'max_depth': 7, 'max_iter': 369, 'max_leaf_nodes': 35, 'min_samples_leaf': 24}",0.9156515676565863,0.9348707013820593,0.860896848541061,0.8837539151647813,0.9334045320467876,0.9115181961075928,0.7293090500799295,0.8482092710105303,0.9067617208229618,0.9078599596143593,0.8832235762426649,0.05797685452054474,33
1.3085460186004638,0.12227509439463127,0.1313171625137329,0.041215516223736405,0.884925020519195,0.05527691523544613,4,289,27,30,"{'l2_regularization': 0.884925020519195, 'learning_rate': 0.05527691523544613, 'max_depth': 4, 'max_iter': 289, 'max_leaf_nodes': 27, 'min_samples_leaf': 30}",0.9280353032588079,0.9295193454592015,0.8704251460306783,0.8920174992393994,0.933877217226488,0.9128025089321921,0.7224681099122408,0.8586623815271197,0.9089971103880756,0.9154443622504811,0.8872248984224684,0.05985077041230184,11
2.271412563323975,0.08335991611535967,0.14302196502685546,0.01155107478140665,3.8867728968948203,0.06884282571930127,8,379,45,34,"{'l2_regularization': 3.8867728968948203, 'learning_rate': 0.06884282571930127, 'max_depth': 8, 'max_iter': 379, 'max_leaf_nodes': 45, 'min_samples_leaf': 34}",0.9135902827453807,0.9339960954875932,0.858675769899095,0.8817483110495584,0.9325095739148739,0.9110677939448283,0.7323920810479005,0.8511809290815604,0.9081565897945882,0.9073898197508425,0.8830707246716221,0.05682558124453198,35
1.1965710878372193,0.1003510943519815,0.08494405746459961,0.005740539630816865,2.8093450968738076,0.11768529496848472,4,256,34,10,"{'l2_regularization': 2.8093450968738076, 'learning_rate': 0.11768529496848472, 'max_depth': 4, 'max_iter': 256, 'max_leaf_nodes': 34, 'min_samples_leaf': 10}",0.9282036825770389,0.930685163456817,0.8733343309208345,0.890710356251871,0.9345116267119065,0.9127458719641753,0.7248340497522991,0.8530115029729225,0.9078208391210357,0.9090409913625485,0.8864898415091448,0.05924236844527068,15
1.1592905282974244,0.06621056702739851,0.08969411849975586,0.034005833990325925,0.1563640674119393,0.09621226652714654,4,235,43,20,"{'l2_regularization': 0.1563640674119393, 'learning_rate': 0.09621226652714654, 'max_depth': 4, 'max_iter': 235, 'max_leaf_nodes': 43, 'min_samples_leaf': 20}",0.9277547051285614,0.9305212630379165,0.8698241837794514,0.8917371101506267,0.9347663319039647,0.9132238206105735,0.7241587199082075,0.8510861310429639,0.9079856830189346,0.9141081395289431,0.8865166088110144,0.05985132276600138,14
2.398544526100159,0.12268004140730204,0.15711705684661864,0.00561353076913776,1.9884240408880516,0.14804155149475698,6,388,46,14,"{'l2_regularization': 1.9884240408880516, 'learning_rate': 0.14804155149475698, 'max_depth': 6, 'max_iter': 388, 'max_leaf_nodes': 46, 'min_samples_leaf': 14}",0.9136078673080148,0.9327902401341512,0.8490690123028372,0.8763644725912794,0.9297227611590391,0.9104861890814477,0.7221946909485131,0.8544976339713257,0.9031551696815484,0.9023514650802948,0.8794239502258453,0.05905363641517294,49
1.209819459915161,0.08789964718402658,0.09206736087799072,0.0384633584881732,9.26300878513349,0.13719386459035,7,234,28,17,"{'l2_regularization': 9.26300878513349, 'learning_rate': 0.13719386459035, 'max_depth': 7, 'max_iter': 234, 'max_leaf_nodes': 28, 'min_samples_leaf': 17}",0.9209456447074713,0.9335425033732531,0.8634000226581207,0.8831579073458153,0.9341486805970295,0.9110806995076,0.728753845248465,0.8455072643522731,0.9088993624039954,0.9110275143401116,0.8840463444534136,0.05867390007962454,29
1.3045780897140502,0.09521107912976029,0.12836666107177735,0.0463209016278499,4.494506741382034,0.03717382096827404,8,198,31,49,"{'l2_regularization': 4.494506741382034, 'learning_rate': 0.03717382096827404, 'max_depth': 8, 'max_iter': 198, 'max_leaf_nodes': 31, 'min_samples_leaf': 49}",0.9217232871824783,0.9331504030941058,0.869321143882591,0.8904210815492584,0.934210376525409,0.9110006548803632,0.726767986041931,0.8719311776212872,0.9108804395364634,0.9139619741556484,0.8883368524469535,0.058004640004541454,2
1.225652289390564,0.085833738824964,0.08451952934265136,0.014471627044305033,2.747217929900642,0.12102381665258621,6,200,34,23,"{'l2_regularization': 2.747217929900642, 'learning_rate': 0.12102381665258621, 'max_depth': 6, 'max_iter': 200, 'max_leaf_nodes': 34, 'min_samples_leaf': 23}",0.9168415734524661,0.9338540520181982,0.8652203918431555,0.8849198405680971,0.9325713808300531,0.9108621664910529,0.7281282500589517,0.8428903230249954,0.9090284346826294,0.9084920214711829,0.8832808434440782,0.05848537255635427,31
2.6396337270736696,0.08876509541593366,0.1796170711517334,0.0063619695439169595,8.48913824266084,0.14991131380967718,6,492,34,24,"{'l2_regularization': 8.48913824266084, 'learning_rate': 0.14991131380967718, 'max_depth': 6, 'max_iter': 492, 'max_leaf_nodes': 34, 'min_samples_leaf': 24}",0.9109033611090216,0.9328329670350858,0.8510101084332538,0.8763030448394402,0.9302290633985482,0.9109585732780665,0.722899866048006,0.8385214918181655,0.9041583751454336,0.9040216100505641,0.8781838461155586,0.05967446096269228,50
0.8738931655883789,0.025025310342935925,0.06098320484161377,0.002357337825406473,1.1089082081183133,0.09908057033583863,6,162,26,41,"{'l2_regularization': 1.1089082081183133, 'learning_rate': 0.09908057033583863, 'max_depth': 6, 'max_iter': 162, 'max_leaf_nodes': 26, 'min_samples_leaf': 41}",0.922892925922663,0.9324408776971714,0.8685740720502195,0.8889203493717622,0.935146548319466,0.9124084354966271,0.724851169450974,0.8524828275897984,0.9095608710746954,0.9124277547312794,0.8859705831704657,0.05940429431700227,21
1.5378068208694458,0.09085581085844567,0.09801595211029053,0.006757274557990221,6.955160864261275,0.04507966179305763,8,242,30,38,"{'l2_regularization': 6.955160864261275, 'learning_rate': 0.04507966179305763, 'max_depth': 8, 'max_iter': 242, 'max_leaf_nodes': 30, 'min_samples_leaf': 38}",0.9221018788308745,0.9327091608206587,0.8680983232061219,0.8891290601783342,0.9346582635429171,0.9114161762742449,0.7267391492737028,0.8670822717243822,0.9108271731960318,0.9124310320665785,0.8875192489113847,0.05817453641102242,10
2.2685057640075685,0.0601786700243643,0.14696235656738282,0.0036199231393409955,2.2879816549162246,0.033856383769182735,6,342,41,37,"{'l2_regularization': 2.2879816549162246, 'learning_rate': 0.033856383769182735, 'max_depth': 6, 'max_iter': 342, 'max_leaf_nodes': 41, 'min_samples_leaf': 37}",0.9191413878798534,0.9344378003567887,0.8690642889466094,0.8893900495749438,0.933787999431348,0.910723825862921,0.7301243677763818,0.8685627113601454,0.9095329613534587,0.9124375090938509,0.8877202901636302,0.0569756643005278,7
1.129167079925537,0.08622022075529924,0.08544659614562988,0.02468613012075256,9.29697652342573,0.16546166832159503,4,233,47,37,"{'l2_regularization': 9.29697652342573, 'learning_rate': 0.16546166832159503, 'max_depth': 4, 'max_iter': 233, 'max_leaf_nodes': 47, 'min_samples_leaf': 37}",0.9274606050553296,0.9313684523942838,0.8697184917931156,0.8910768272395686,0.9338355574359674,0.9133759712173648,0.7292069926632524,0.8420475886480463,0.9082077328887583,0.9112148375744621,0.8857513056910149,0.05894916355856617,23
1.5675811052322388,0.059253858091876194,0.10001704692840577,0.002761677311143375,2.184404372168336,0.09497179061666591,6,227,45,37,"{'l2_regularization': 2.184404372168336, 'learning_rate': 0.09497179061666591, 'max_depth': 6, 'max_iter': 227, 'max_leaf_nodes': 45, 'min_samples_leaf': 37}",0.917411913290983,0.9350176238467602,0.8626210259193388,0.8863585245679801,0.931970891969994,0.9110686012218807,0.7308723807533212,0.8561733485496696,0.9090605937625439,0.9088832066397928,0.8849438110522264,0.05716325966790202,25
2.0556265830993654,0.13790445190603634,0.15388810634613037,0.003925811265951382,3.5629783807697493,0.18322911947823572,4,476,46,22,"{'l2_regularization': 3.5629783807697493, 'learning_rate': 0.18322911947823572, 'max_depth': 4, 'max_iter': 476, 'max_leaf_nodes': 46, 'min_samples_leaf': 22}",0.9258261961485729,0.9327484830725017,0.8594355347949245,0.8848021214076999,0.9326683278926808,0.9119463775789386,0.7261052501779469,0.8208012779699332,0.9055942482232239,0.906197469820406,0.8806125287086827,0.06135847772574583,44
1.7848701477050781,0.0820771003832496,0.10179316997528076,0.0037268609516214976,8.607305832563434,0.021251383495614326,6,236,49,46,"{'l2_regularization': 8.607305832563434, 'learning_rate': 0.021251383495614326, 'max_depth': 6, 'max_iter': 236, 'max_leaf_nodes': 49, 'min_samples_leaf': 46}",0.9199569884182769,0.9322778591122208,0.867244071007439,0.8899786680308485,0.9327391235424642,0.911156785142946,0.7256348870501086,0.8799124017287028,0.9114788636199694,0.9124481899922431,0.888282783764522,0.05790538663940393,3
2.7324159145355225,0.05071185994522871,0.18835065364837647,0.00636308715805533,6.924360328902703,0.06849422008373386,6,473,43,21,"{'l2_regularization': 6.924360328902703, 'learning_rate': 0.06849422008373386, 'max_depth': 6, 'max_iter': 473, 'max_leaf_nodes': 43, 'min_samples_leaf': 21}",0.9154601625062008,0.9342781946288772,0.8576647905620116,0.8837232146709195,0.9320260569300101,0.9116089771161168,0.7281626396460718,0.8437256769118844,0.9079943962021004,0.9089444991293563,0.8823588608303549,0.058615992696893014,40
0.8151978492736817,0.0075028474286060985,0.06415495872497559,0.002156382321553153,2.5178229582536416,0.10950473106062938,4,200,36,26,"{'l2_regularization': 2.5178229582536416, 'learning_rate': 0.10950473106062938, 'max_depth': 4, 'max_iter': 200, 'max_leaf_nodes': 36, 'min_samples_leaf': 26}",0.9284489155170248,0.9316982257507205,0.8719301003972582,0.8912731949859829,0.9340505828014783,0.9127364820812208,0.724937726711064,0.8526534381458832,0.9073672605931571,0.9138562363929089,0.8868952163376699,0.059512410117537204,13
0.9113301038742065,0.05421423490104655,0.05882105827331543,0.002147307677972514,2.66781014275285,0.1957906920498775,7,153,42,46,"{'l2_regularization': 2.66781014275285, 'learning_rate': 0.1957906920498775, 'max_depth': 7, 'max_iter': 153, 'max_leaf_nodes': 42, 'min_samples_leaf': 46}",0.9137023365637157,0.9334394298322969,0.8565257652712601,0.87931209069783,0.9308044256832143,0.91120933734984,0.7288119486297031,0.8515323672444278,0.9079524928175675,0.9083597765860157,0.8821649970675871,0.05771067936208362,42
0.802526593208313,0.07292874216355305,0.05659947395324707,0.001329053394288737,3.45071248026683,0.13418324204624546,5,152,31,35,"{'l2_regularization': 3.45071248026683, 'learning_rate': 0.13418324204624546, 'max_depth': 5, 'max_iter': 152, 'max_leaf_nodes': 31, 'min_samples_leaf': 35}",0.9206783530972831,0.9327345954582237,0.8655159057542378,0.889228697098617,0.9340650391742311,0.911737452669753,0.7273810822638078,0.8424948187262205,0.9081095729506444,0.9107091752707235,0.8842654692463741,0.05908582748822892,28
1.8479981422424316,0.034882653352058424,0.1181903600692749,0.0028282914399262735,9.856504541106007,0.06356994887207007,7,302,43,26,"{'l2_regularization': 9.856504541106007, 'learning_rate': 0.06356994887207007, 'max_depth': 7, 'max_iter': 302, 'max_leaf_nodes': 43, 'min_samples_leaf': 26}",0.9174757441385666,0.9350429226952469,0.864566463005473,0.886214997834534,0.9325834635960751,0.9113717128233423,0.7314320338573044,0.8608392383439507,0.9096433903920289,0.910568928023805,0.8859738894710327,0.056882397769787874,20
0.9916782855987549,0.040790064657335846,0.06807162761688232,0.0027897453084826957,7.282163486118596,0.08620096388946558,7,197,25,31,"{'l2_regularization': 7.282163486118596, 'learning_rate': 0.08620096388946558, 'max_depth': 7, 'max_iter': 197, 'max_leaf_nodes': 25, 'min_samples_leaf': 31}",0.9238385266767636,0.9326967441375634,0.8674999505253718,0.8875778588733483,0.9340586965438211,0.9125950279828555,0.7257921400841603,0.856526467575344,0.9094540031008429,0.9125955843735576,0.8862634999873628,0.05896268637858828,17
1.267004919052124,0.0712965439646587,0.1578824520111084,0.05425437458453564,5.357746840747585,0.03625215860979349,4,300,47,15,"{'l2_regularization': 5.357746840747585, 'learning_rate': 0.03625215860979349, 'max_depth': 4, 'max_iter': 300, 'max_leaf_nodes': 47, 'min_samples_leaf': 15}",0.928960859927883,0.929426060497286,0.8697049385736011,0.8917876961853124,0.9323439779321049,0.9126557098221324,0.7128456104356868,0.8683503879894895,0.9096027323891703,0.914495560948099,0.8870173534700765,0.06208177119367344,12
1.8029992818832397,0.04081610040715106,0.11940076351165771,0.004386393046480281,6.958128067908818,0.17450458486646955,7,445,22,28,"{'l2_regularization': 6.958128067908818, 'learning_rate': 0.17450458486646955, 'max_depth': 7, 'max_iter': 445, 'max_leaf_nodes': 22, 'min_samples_leaf': 28}",0.9136285636698899,0.9337184680493844,0.8517327546079939,0.8753506838389331,0.9321471895317632,0.910846804023673,0.7254884099089314,0.8447383931802639,0.9062462656490864,0.904682785698365,0.8798580318158283,0.05909583683315371,46
1.059083676338196,0.07203616897920984,0.07287297248840333,0.0021603797100212736,3.4866598729172935,0.03731177919645574,4,227,26,27,"{'l2_regularization': 3.4866598729172935, 'learning_rate': 0.03731177919645574, 'max_depth': 4, 'max_iter': 227, 'max_leaf_nodes': 26, 'min_samples_leaf': 27}",0.9282725396127345,0.9286324871234929,0.868084628968141,0.8917119399789393,0.9311104348907543,0.9124599662896127,0.711677061384365,0.8808042699683318,0.9093270756945594,0.9156403796079692,0.88777207835189,0.06204832711550075,6
1.1108465194702148,0.043956351165578576,0.07937488555908204,0.002369398002671062,8.37710105907328,0.1416242210670705,4,250,49,44,"{'l2_regularization': 8.37710105907328, 'learning_rate': 0.1416242210670705, 'max_depth': 4, 'max_iter': 250, 'max_leaf_nodes': 49, 'min_samples_leaf': 44}",0.9287487676570667,0.9317740492148365,0.8707108748068613,0.8894936566930427,0.9338314248043633,0.9131216353024191,0.725544661983298,0.8452025002841222,0.9077188398175094,0.9108089444717626,0.8856955355035282,0.05974004371267232,24
0.7104114055633545,0.05317525017505016,0.051340579986572266,0.001926424037110913,2.285500217972997,0.05149188687726851,4,159,36,11,"{'l2_regularization': 2.285500217972997, 'learning_rate': 0.05149188687726851, 'max_depth': 4, 'max_iter': 159, 'max_leaf_nodes': 36, 'min_samples_leaf': 11}",0.9276208355469331,0.9280478915459162,0.8676994741524019,0.8927524915603813,0.9308019841284428,0.9122047277648859,0.7109152494055502,0.8832404830119559,0.9095255629361593,0.914978378542694,0.8877787078595321,0.06212775177438008,5
0.8099372148513794,0.009732096277264313,0.04898252487182617,0.0025058710075120763,9.962536997579242,0.19377548323198285,8,136,46,18,"{'l2_regularization': 9.962536997579242, 'learning_rate': 0.19377548323198285, 'max_depth': 8, 'max_iter': 136, 'max_leaf_nodes': 46, 'min_samples_leaf': 18}",0.9157972781108973,0.9346085801940778,0.8582396596912896,0.881432494415088,0.932377546568635,0.9106909951390167,0.7275500241295645,0.8499791941074928,0.9062534354592254,0.9078453525050102,0.8824774560320297,0.0582837230654497,38
1.5470209121704102,0.0787463505286527,0.10396223068237305,0.005470401959357888,2.7887135259218185,0.14606440939509882,6,251,41,42,"{'l2_regularization': 2.7887135259218185, 'learning_rate': 0.14606440939509882, 'max_depth': 6, 'max_iter': 251, 'max_leaf_nodes': 41, 'min_samples_leaf': 42}",0.9156399090923352,0.9344982067725347,0.8557101727063554,0.8797274385679734,0.9319401729618382,0.9101473572382794,0.7257206331731909,0.8512509469876032,0.9070865364100187,0.9064215782733712,0.88181429521835,0.05870644516262578,43
1.453171730041504,0.052544354731249014,0.09859542846679688,0.011149480608955315,6.420316461542877,0.03514519369910879,7,203,39,44,"{'l2_regularization': 6.420316461542877, 'learning_rate': 0.03514519369910879, 'max_depth': 7, 'max_iter': 203, 'max_leaf_nodes': 39, 'min_samples_leaf': 44}",0.9208260569944726,0.9335831481488183,0.86753298452404,0.889693647675728,0.9341233236356685,0.911076714212719,0.7284574515242803,0.8753282664721955,0.9106634035589192,0.9131609436961209,0.8884445940442962,0.05744228426394522,1
1.8435847997665404,0.06384255606407711,0.14302403926849366,0.004305107683223278,3.722827665617431,0.1892240196424001,4,448,37,27,"{'l2_regularization': 3.722827665617431, 'learning_rate': 0.1892240196424001, 'max_depth': 4, 'max_iter': 448, 'max_leaf_nodes': 37, 'min_samples_leaf': 27}",0.9257192703309564,0.9324258999509785,0.8604491749862453,0.8835712571749845,0.9301314620615231,0.9119962210766085,0.726670606905073,0.8230483549558041,0.9065162944187805,0.9037856955317801,0.8804314237392734,0.0606556193033318,45
1.2370040655136108,0.0552154124522999,0.10754659175872802,0.03604864383266654,4.856137535862266,0.10071634573752453,8,268,23,42,"{'l2_regularization': 4.856137535862266, 'learning_rate': 0.10071634573752453, 'max_depth': 8, 'max_iter': 268, 'max_leaf_nodes': 23, 'min_samples_leaf': 42}",0.9201980314125252,0.932315688766491,0.8675332183705176,0.8856449726013846,0.9350707712389784,0.9119705482075914,0.729704978780352,0.856221687694388,0.9088694348434602,0.9110964904640033,0.8858625822379691,0.05762442537663946,22
2.2192145347595216,0.15772193495549172,0.136794114112854,0.005357620294194727,0.18075363615520867,0.10890086873301823,7,483,27,16,"{'l2_regularization': 0.18075363615520867, 'learning_rate': 0.10890086873301823, 'max_depth': 7, 'max_iter': 483, 'max_leaf_nodes': 27, 'min_samples_leaf': 16}",0.916653385964697,0.9330178087456554,0.86094546344214,0.877958084799049,0.9313374400637184,0.9115570700959703,0.7249308593049852,0.8304831305449594,0.9053567640594691,0.9045674152761269,0.8796807422296771,0.05991397819501262,48
2.566770553588867,0.08620161885745051,0.1708387851715088,0.005744477377720338,7.209399242521293,0.07545094253343006,7,470,41,31,"{'l2_regularization': 7.209399242521293, 'learning_rate': 0.07545094253343006, 'max_depth': 7, 'max_iter': 470, 'max_leaf_nodes': 41, 'min_samples_leaf': 31}",0.917340608636764,0.9347316221159154,0.8580963015488074,0.880608615534549,0.9329665950420859,0.9112254094866374,0.729184922577143,0.8523297215380718,0.9079365674416359,0.9058805737394088,0.883030093766102,0.057896263629775686,36
0.9041790008544922,0.06094400457549588,0.056972718238830565,0.01898985241118287,2.4398964337908358,0.1951418998554402,8,150,41,17,"{'l2_regularization': 2.4398964337908358, 'learning_rate': 0.1951418998554402, 'max_depth': 8, 'max_iter': 150, 'max_leaf_nodes': 41, 'min_samples_leaf': 17}",0.9122264193628055,0.9340847172683617,0.8587360744524706,0.878557298917689,0.9331508131659199,0.9100573788545536,0.7313133122293942,0.8483194336880631,0.9078464937305011,0.9077775186187322,0.8822069460288491,0.05723293691122924,41
1.574036717414856,0.05821755460557957,0.12113797664642334,0.003892200254152201,6.311386259972629,0.1630660346374967,4,383,34,42,"{'l2_regularization': 6.311386259972629, 'learning_rate': 0.1630660346374967, 'max_depth': 4, 'max_iter': 383, 'max_leaf_nodes': 34, 'min_samples_leaf': 42}",0.927545499899767,0.9324123898535299,0.8669990028282945,0.8848305212143484,0.932828613487491,0.9134106127614047,0.727543779642366,0.8382800529337747,0.9059009918501404,0.9074421499546796,0.8837193614425797,0.05947787325395565,30
0.49809200763702394,0.007203964354718171,0.03545055389404297,0.001440405794142255,1.952429877980445,0.15004138074707093,6,103,22,26,"{'l2_regularization': 1.952429877980445, 'learning_rate': 0.15004138074707093, 'max_depth': 6, 'max_iter': 103, 'max_leaf_nodes': 22, 'min_samples_leaf': 26}",0.9226903460476835,0.9311554836646749,0.8699987425331827,0.8878023254370903,0.9344625500626095,0.9118628775759756,0.7251868798782843,0.8396914560410422,0.9104446205322407,0.9136309429471994,0.8846926224719983,0.060009375916318566,27
0.5509737491607666,0.02540003850447701,0.0382706880569458,0.001790464928076955,9.94550510797341,0.10459001251836973,8,105,22,46,"{'l2_regularization': 9.94550510797341, 'learning_rate': 0.10459001251836973, 'max_depth': 8, 'max_iter': 105, 'max_leaf_nodes': 22, 'min_samples_leaf': 46}",0.9267539520001602,0.9328041479204574,0.869742279157502,0.8895613504140226,0.9352896357897713,0.9114088382114203,0.7223742840345553,0.8668254832596082,0.9086047542939152,0.9123533476288811,0.8875718072710294,0.05960318104757009,9
