mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_samples,param_n_estimators,param_num_leaves,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
1.797027587890625,0.3407874784533515,0.03761699199676514,0.0029654743940139036,0.6872700594236812,0.1911285751537849,6,17,288,40,1.5601864044243652,1.5599452033620265,0.5290418060840998,"{'colsample_bytree': 0.6872700594236812, 'learning_rate': 0.1911285751537849, 'max_depth': 6, 'min_child_samples': 17, 'n_estimators': 288, 'num_leaves': 40, 'reg_alpha': 1.5601864044243652, 'reg_lambda': 1.5599452033620265, 'subsample': 0.5290418060840998}",0.91888396105532,0.9319164929090007,0.8531882264133079,0.8780474838149407,0.9311569827820313,0.9108493518138197,0.7302723106907039,0.824127908786264,0.9033707666727435,0.9034194119708543,0.8785232896908987,0.05925505376032688,41
1.4819645404815673,0.02821722176670309,0.03615627288818359,0.003863268144292086,0.9330880728874675,0.12820070211377757,6,31,408,21,7.219987722668248,9.385527090157503,0.5003893829205072,"{'colsample_bytree': 0.9330880728874675, 'learning_rate': 0.12820070211377757, 'max_depth': 6, 'min_child_samples': 31, 'n_estimators': 408, 'num_leaves': 21, 'reg_alpha': 7.219987722668248, 'reg_lambda': 9.385527090157503, 'subsample': 0.5003893829205072}",0.9218566487347429,0.9330969027749465,0.8615890154988517,0.8795190047008816,0.9340909179451651,0.9127179805460635,0.731172956846295,0.8453671161812735,0.9079358720734203,0.9076144916092875,0.8834960906910927,0.05803138935020674,27
1.47299063205719,0.06192399441660114,0.053370189666748044,0.012774343982949065,0.9961057796456088,0.13114667173298897,5,31,352,44,2.9122914019804194,6.118528947223795,0.569746930326021,"{'colsample_bytree': 0.9961057796456088, 'learning_rate': 0.13114667173298897, 'max_depth': 5, 'min_child_samples': 31, 'n_estimators': 352, 'num_leaves': 44, 'reg_alpha': 2.9122914019804194, 'reg_lambda': 6.118528947223795, 'subsample': 0.569746930326021}",0.9215173375888239,0.9338647988788075,0.8580743179463256,0.8797197616141107,0.9326249300096064,0.9122227026098453,0.7301879078464304,0.8439163382142361,0.90859897317888,0.9059360499243834,0.882666311781145,0.05837703926931523,30
1.737149214744568,0.02533624921928099,0.040274977684020996,0.002876972735660631,0.6460723242676091,0.0859451317928645,6,12,406,26,1.7052412368729153,0.6505159298527952,0.9744427686266666,"{'colsample_bytree': 0.6460723242676091, 'learning_rate': 0.0859451317928645, 'max_depth': 6, 'min_child_samples': 12, 'n_estimators': 406, 'num_leaves': 26, 'reg_alpha': 1.7052412368729153, 'reg_lambda': 0.6505159298527952, 'subsample': 0.9744427686266666}",0.9228557207631785,0.9331213732123504,0.8664994493830724,0.8838805962472258,0.9342744522220245,0.9131105177984491,0.731295801422779,0.8406983711535229,0.9064883998630986,0.9075708295534944,0.8839795511619195,0.05818832695715311,22
0.5065509080886841,0.013333130005617474,0.016614627838134766,0.001111379135900478,0.9828160165372797,0.165511522660963,4,35,152,21,6.842330265121569,4.4015249373960135,0.5610191174223894,"{'colsample_bytree': 0.9828160165372797, 'learning_rate': 0.165511522660963, 'max_depth': 4, 'min_child_samples': 35, 'n_estimators': 152, 'num_leaves': 21, 'reg_alpha': 6.842330265121569, 'reg_lambda': 4.4015249373960135, 'subsample': 0.5610191174223894}",0.92854293303492,0.9303905641334191,0.870001306922182,0.8902328482719012,0.9349286974441202,0.9134377139428935,0.7234378091075824,0.8467980674815057,0.9072210991471822,0.9138649726769635,0.885885601216267,0.06032500509854187,14
0.5309816122055053,0.017817620891089014,0.017661547660827635,0.001175971636025419,0.7475884550556351,0.02618993380073931,4,45,149,59,7.553614103176525,4.2515587449124475,0.6039708314340944,"{'colsample_bytree': 0.7475884550556351, 'learning_rate': 0.02618993380073931, 'max_depth': 4, 'min_child_samples': 45, 'n_estimators': 149, 'num_leaves': 59, 'reg_alpha': 7.553614103176525, 'reg_lambda': 4.2515587449124475, 'subsample': 0.6039708314340944}",0.9227108078936446,0.9208517046824268,0.8630611372688506,0.8895615599886023,0.9241387270877828,0.9117672400674509,0.7059376809087184,0.8862195244286957,0.9076681276368279,0.8894518357697736,0.8821368345732772,0.061623358748794696,33
0.7478897094726562,0.04178280789632383,0.019039463996887208,0.0012390939091396756,0.7838501639099957,0.025636392642000544,5,35,143,53,3.9515023600181443,9.266588657937941,0.8636359979282104,"{'colsample_bytree': 0.7838501639099957, 'learning_rate': 0.025636392642000544, 'max_depth': 5, 'min_child_samples': 35, 'n_estimators': 143, 'num_leaves': 53, 'reg_alpha': 3.9515023600181443, 'reg_lambda': 9.266588657937941, 'subsample': 0.8636359979282104}",0.9285245495328156,0.9263277393733588,0.8656661408519343,0.8865197512149324,0.9275742190762922,0.9152514288035642,0.7224124025840636,0.8756516452466818,0.9089248153635506,0.8925814619429823,0.8849434153990176,0.05818775746577217,18
1.7163631916046143,0.025056335454939606,0.03349156379699707,0.002557635599681737,0.6632703844029177,0.12267991539297189,7,49,312,35,7.473201101373808,5.396921323890798,0.7933755828319241,"{'colsample_bytree': 0.6632703844029177, 'learning_rate': 0.12267991539297189, 'max_depth': 7, 'min_child_samples': 49, 'n_estimators': 312, 'num_leaves': 35, 'reg_alpha': 7.473201101373808, 'reg_lambda': 5.396921323890798, 'subsample': 0.7933755828319241}",0.9192890174367555,0.9336795503180895,0.855769498633776,0.8807062232485339,0.9341201757826375,0.9119508822256254,0.7365243611909392,0.8502661260633808,0.9044692382279819,0.9073739561564731,0.8834149029284193,0.05627025229100052,28
0.5220052242279053,0.012588911384517645,0.01197810173034668,0.0014056248171099358,0.982627653632069,0.12926616458360324,8,38,114,20,0.1563640674119393,4.234014807063696,0.6974407590877849,"{'colsample_bytree': 0.982627653632069, 'learning_rate': 0.12926616458360324, 'max_depth': 8, 'min_child_samples': 38, 'n_estimators': 114, 'num_leaves': 20, 'reg_alpha': 0.1563640674119393, 'reg_lambda': 4.234014807063696, 'subsample': 0.6974407590877849}",0.9250196226217845,0.9332366468318011,0.8699877477430626,0.8848094420909799,0.9352618928601204,0.9108187013666582,0.7271668990469663,0.8593041029941539,0.9109362295380594,0.9137778152736286,0.8870319100367213,0.058632535751609566,7
3.1375789403915406,0.08832915673669856,0.09998517036437989,0.0036832106207959747,0.6467440873590191,0.0225343680887152,6,26,491,54,7.9017554053120564,6.059599747810114,0.9631504392566745,"{'colsample_bytree': 0.6467440873590191, 'learning_rate': 0.0225343680887152, 'max_depth': 6, 'min_child_samples': 26, 'n_estimators': 491, 'num_leaves': 54, 'reg_alpha': 7.9017554053120564, 'reg_lambda': 6.059599747810114, 'subsample': 0.9631504392566745}",0.9291142453211151,0.9347203561295383,0.8648561225504944,0.8879993536574038,0.9337109674146411,0.9147083561522522,0.7287191535806071,0.8585746116904462,0.9101461020724879,0.9125238166681512,0.8875073085237138,0.05876846282204893,4
1.1088993310928346,0.06665474846259821,0.042398905754089354,0.002251994002620085,0.8255385127509722,0.18469274159788052,4,17,367,53,0.9541011649041131,3.7081825219826636,0.8344206263318037,"{'colsample_bytree': 0.8255385127509722, 'learning_rate': 0.18469274159788052, 'max_depth': 4, 'min_child_samples': 17, 'n_estimators': 367, 'num_leaves': 53, 'reg_alpha': 0.9541011649041131, 'reg_lambda': 3.7081825219826636, 'subsample': 0.8344206263318037}",0.9258036573738313,0.9320487147191548,0.8653319941490344,0.8851977952906324,0.9355800639250563,0.9117868515514738,0.7279567177866979,0.8431339586441337,0.9062943163100661,0.9064952861994549,0.8839629355949536,0.05904351445238076,23
2.0160171508789064,0.03690265275082116,0.059415364265441896,0.0023111245583413258,0.8329611783087483,0.12643360178739088,6,44,326,56,9.717120953891037,8.48913824266084,0.8608647605824367,"{'colsample_bytree': 0.8329611783087483, 'learning_rate': 0.12643360178739088, 'max_depth': 6, 'min_child_samples': 44, 'n_estimators': 326, 'num_leaves': 56, 'reg_alpha': 9.717120953891037, 'reg_lambda': 8.48913824266084, 'subsample': 0.8608647605824367}",0.9247237786428899,0.9336412251862316,0.8502758953127487,0.8776719790116171,0.9335175808041115,0.9120649964185409,0.7303152306172866,0.8430575966547038,0.9052250395326933,0.9060141217789759,0.8816507443959798,0.05891934646449862,36
1.6652613401412963,0.035367804203945426,0.04763023853302002,0.003089904954495985,0.6179924598744779,0.06609229809703832,6,18,306,34,1.1089082081183133,4.393365018657701,0.6008596011676981,"{'colsample_bytree': 0.6179924598744779, 'learning_rate': 0.06609229809703832, 'max_depth': 6, 'min_child_samples': 18, 'n_estimators': 306, 'num_leaves': 34, 'reg_alpha': 1.1089082081183133, 'reg_lambda': 4.393365018657701, 'subsample': 0.6008596011676981}",0.9158626471977749,0.9289950600838269,0.8671024552844191,0.8706903535587991,0.9289700531189928,0.917537114965672,0.6922355759553163,0.821459156225864,0.8972074638659896,0.9002859497403255,0.874034582999698,0.06839665675450414,48
3.034403133392334,0.057619778731446004,0.0637361764907837,0.006863959416416396,0.9478817978367597,0.10556664017278011,8,41,487,49,1.3933145440587569,6.044173792778173,0.7699205456508366,"{'colsample_bytree': 0.9478817978367597, 'learning_rate': 0.10556664017278011, 'max_depth': 8, 'min_child_samples': 41, 'n_estimators': 487, 'num_leaves': 49, 'reg_alpha': 1.3933145440587569, 'reg_lambda': 6.044173792778173, 'subsample': 0.7699205456508366}",0.9105061281513076,0.9339465791921288,0.8482962194609933,0.8729902162644633,0.9311238978581556,0.9110405935678252,0.7266423665897936,0.855456844263264,0.9074976425916114,0.9037244676537333,0.8801224955593275,0.05823405042728915,38
1.5224647998809815,0.06292065679156505,0.048827838897705075,0.005139483670717193,0.6015306123673847,0.18971364270043656,6,31,383,21,6.2435404813379325,2.95633685837714,0.5527471299151353,"{'colsample_bytree': 0.6015306123673847, 'learning_rate': 0.18971364270043656, 'max_depth': 6, 'min_child_samples': 31, 'n_estimators': 383, 'num_leaves': 21, 'reg_alpha': 6.2435404813379325, 'reg_lambda': 2.95633685837714, 'subsample': 0.5527471299151353}",0.9231467087231806,0.9285099001529847,0.8666494890450847,0.8754765390854634,0.9301479165686926,0.9139520828202372,0.7046753727092352,0.8280461361855374,0.9018300393168076,0.9029173813012987,0.8775351565908522,0.06516136550424231,46
2.8105299949645994,0.021699183501363004,0.06645615100860595,0.005360623217009943,0.7282672852414551,0.059319278699030045,7,39,430,47,3.5629783807697493,9.06828441545754,0.6360661246923176,"{'colsample_bytree': 0.7282672852414551, 'learning_rate': 0.059319278699030045, 'max_depth': 7, 'min_child_samples': 39, 'n_estimators': 430, 'num_leaves': 47, 'reg_alpha': 3.5629783807697493, 'reg_lambda': 9.06828441545754, 'subsample': 0.6360661246923176}",0.9210461320043987,0.9334606637318117,0.8599870739381581,0.8846362235130208,0.9340308865650708,0.9130791967689732,0.7346763625553039,0.8564841672951298,0.9058422683960332,0.9084050022808173,0.8851647977048718,0.05644313854149155,16
2.163729023933411,0.023317882291110002,0.05878767967224121,0.004289695703736454,0.8238450602706812,0.02009366785915685,8,12,458,25,5.107473025775658,4.17411003148779,0.6110539052353652,"{'colsample_bytree': 0.8238450602706812, 'learning_rate': 0.02009366785915685, 'max_depth': 8, 'min_child_samples': 12, 'n_estimators': 458, 'num_leaves': 25, 'reg_alpha': 5.107473025775658, 'reg_lambda': 4.17411003148779, 'subsample': 0.6110539052353652}",0.926968269351778,0.9320923768394956,0.8675655520091383,0.888619678471547,0.9336235938359979,0.9139866712014051,0.7269612026232883,0.8680495792726123,0.9101040568462971,0.9118119643700415,0.8879782944821601,0.05833055938788602,1
1.2605976819992066,0.02078609498582731,0.03586335182189941,0.003527080623014056,0.5599326836668415,0.08077073085265303,6,41,195,43,7.030189588951778,3.63629602379294,0.9858910413604803,"{'colsample_bytree': 0.5599326836668415, 'learning_rate': 0.08077073085265303, 'max_depth': 6, 'min_child_samples': 41, 'n_estimators': 195, 'num_leaves': 43, 'reg_alpha': 7.030189588951778, 'reg_lambda': 3.63629602379294, 'subsample': 0.9858910413604803}",0.9129416628796437,0.9273390213952354,0.8649013772562941,0.8721526213180429,0.9268772397714017,0.9179559010180195,0.6824443991308391,0.820073315101207,0.8922514919985552,0.8969556185421667,0.8713892648411405,0.07040552488679919,50
0.9500001907348633,0.047671254180971526,0.027581334114074707,0.0017890473007716075,0.9812236474710556,0.06532081324856555,5,12,212,56,2.848404943774676,0.36886947354532795,0.8047821669899484,"{'colsample_bytree': 0.9812236474710556, 'learning_rate': 0.06532081324856555, 'max_depth': 5, 'min_child_samples': 12, 'n_estimators': 212, 'num_leaves': 56, 'reg_alpha': 2.848404943774676, 'reg_lambda': 0.36886947354532795, 'subsample': 0.8047821669899484}",0.9213674389980331,0.932127624868698,0.8687275348373655,0.8909773375391873,0.9349820173009789,0.9125734368125911,0.7262920083969364,0.854871950345258,0.9124346200546892,0.9122904360825442,0.8866644405236283,0.05887976769139851,10
1.3625718355178833,0.04121972000807463,0.04168987274169922,0.008852904073008889,0.7513395116144308,0.02926617522499808,8,41,324,20,2.395618906669724,1.448948720912231,0.7447263801387816,"{'colsample_bytree': 0.7513395116144308, 'learning_rate': 0.02926617522499808, 'max_depth': 8, 'min_child_samples': 41, 'n_estimators': 324, 'num_leaves': 20, 'reg_alpha': 2.395618906669724, 'reg_lambda': 1.448948720912231, 'subsample': 0.7447263801387816}",0.9267208272849077,0.9305125547992598,0.86803717785493,0.8874795588878811,0.9323637143222328,0.9131397851513341,0.7242267499770464,0.8731301647732401,0.9083649948886926,0.9112312842392978,0.8875206812178822,0.05856660344947536,3
1.5381932258605957,0.029554374165094058,0.03340835571289062,0.002737883547440065,0.9928252270553004,0.06356994887207007,7,20,283,36,7.282163486118596,3.677831327192532,0.8161529152967897,"{'colsample_bytree': 0.9928252270553004, 'learning_rate': 0.06356994887207007, 'max_depth': 7, 'min_child_samples': 20, 'n_estimators': 283, 'num_leaves': 36, 'reg_alpha': 7.282163486118596, 'reg_lambda': 3.677831327192532, 'subsample': 0.8161529152967897}",0.9186672985197992,0.9343071712763364,0.8657104531728484,0.8862043247066747,0.9352310739245335,0.9121780849526215,0.7317232768012557,0.8556889621359048,0.9116492811859574,0.9112516114037388,0.8862611538079671,0.05739019711410445,11
0.7015975475311279,0.038299930671408064,0.024436092376708983,0.0023281029877009187,0.8167648553804474,0.11643944313345653,4,18,223,25,6.958128067908818,8.583588048137198,0.6629794526009424,"{'colsample_bytree': 0.8167648553804474, 'learning_rate': 0.11643944313345653, 'max_depth': 4, 'min_child_samples': 18, 'n_estimators': 223, 'num_leaves': 25, 'reg_alpha': 6.958128067908818, 'reg_lambda': 8.583588048137198, 'subsample': 0.6629794526009424}",0.9289759663441326,0.931743064267481,0.8712006677560524,0.888951818507848,0.9336302871889608,0.9140240856570219,0.7220550215737074,0.8591186945131497,0.9079040797044634,0.9123367585476684,0.8869940444060486,0.05998765003343317,8
1.9705254554748535,0.020075113839721555,0.06321921348571777,0.003980127961491147,0.6101205237827741,0.1480069158388432,6,29,451,26,1.7436642900499144,6.90937738102466,0.6933676731502687,"{'colsample_bytree': 0.6101205237827741, 'learning_rate': 0.1480069158388432, 'max_depth': 6, 'min_child_samples': 29, 'n_estimators': 451, 'num_leaves': 26, 'reg_alpha': 1.7436642900499144, 'reg_lambda': 6.90937738102466, 'subsample': 0.6933676731502687}",0.9233980397331241,0.9282751605306636,0.8671498203379916,0.8736007880130174,0.930947221565839,0.9137352072465066,0.7092457957096172,0.8290557746641988,0.9015040587233322,0.9017368275728677,0.8778648694097158,0.06387118314828913,44
1.7790196418762207,0.08863255368018086,0.039368486404418944,0.0036692437019043987,0.9683649943683672,0.04475376994627878,7,34,250,50,8.77339353380981,2.579416277151556,0.8299920230170895,"{'colsample_bytree': 0.9683649943683672, 'learning_rate': 0.04475376994627878, 'max_depth': 7, 'min_child_samples': 34, 'n_estimators': 250, 'num_leaves': 50, 'reg_alpha': 8.77339353380981, 'reg_lambda': 2.579416277151556, 'subsample': 0.8299920230170895}",0.9209143544809612,0.9345028326825107,0.8662135132731905,0.8856182223427259,0.9346262139628145,0.9116927562803911,0.7318858495856027,0.8648889016552632,0.9119125047914461,0.9111892025265235,0.887344435158143,0.05698468456408064,5
