mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.5434954166412354,0.08671952082062206,0.008811450004577637,0.005477283182550707,0.6872700594236812,10.50714306409916,0.3686770314875885,5,3,221,2.5599452033620267,146.46688973455957,0.8795585311974417,"{'colsample_bytree': 0.6872700594236812, 'gamma': 10.50714306409916, 'learning_rate': 0.3686770314875885, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 221, 'reg_alpha': 2.5599452033620267, 'reg_lambda': 146.46688973455957, 'subsample': 0.8795585311974417}",0.9289657594868442,0.9291306239736987,0.8650184295075452,0.8845941760158622,0.9319117917844213,0.9082675273197238,0.7142576162925491,0.824766616188888,0.9041951704705654,0.8989607781507144,0.8790068489190812,0.06325126345349358,34
0.46991629600524903,0.0124951149927994,0.009790992736816407,0.0032772210781549806,0.8005575058716043,8.080725777960454,0.020086402204943198,2,4,393,1.0077876584101433,893.769247432974,0.6557333586649449,"{'colsample_bytree': 0.8005575058716043, 'gamma': 8.080725777960454, 'learning_rate': 0.020086402204943198, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 393, 'reg_alpha': 1.0077876584101433, 'reg_lambda': 893.769247432974, 'subsample': 0.6557333586649449}",0.921343374327316,0.9145248517283534,0.8269057762112177,0.900441751002669,0.9096880939280313,0.9018020385711085,0.6563525988894201,0.8801864563924786,0.9019795970579202,0.8839157827413112,0.8697140320849825,0.07546749833516307,39
0.27793800830841064,0.008381766520128005,0.006574487686157227,0.0020215607493419595,0.8058265802441404,1.070663052197174,0.02130058827029372,3,4,154,10.832308858067883,473.41031459838393,0.8739463660626885,"{'colsample_bytree': 0.8058265802441404, 'gamma': 1.070663052197174, 'learning_rate': 0.02130058827029372, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 154, 'reg_alpha': 10.832308858067883, 'reg_lambda': 473.41031459838393, 'subsample': 0.8739463660626885}",0.9110697632679262,0.9018869821759345,0.8478455714293837,0.8923241347698018,0.9033206917773272,0.9069217256361592,0.6934700183736455,0.8801789197380948,0.906150646194083,0.8481498002546832,0.869131825361704,0.06261739463385871,40
0.5190869092941284,0.012849095148514648,0.004995203018188477,0.001736728748083922,0.8401537692938899,5.5049925196954295,0.0164998309683346,9,4,113,9.08397348116461,343.69101533869656,0.1879049026057455,"{'colsample_bytree': 0.8401537692938899, 'gamma': 5.5049925196954295, 'learning_rate': 0.0164998309683346, 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 113, 'reg_alpha': 9.08397348116461, 'reg_lambda': 343.69101533869656, 'subsample': 0.1879049026057455}",0.8581859988563287,0.8625213727270512,0.8340308781564704,0.8479498970081195,0.828541621025033,0.8812902421654233,0.699016817833467,0.802173026744026,0.8785592910581326,0.73596312060093,0.8228232266174981,0.05782747265091498,50
0.6132173538208008,0.012573196553515227,0.006316494941711426,0.0014825339363868282,0.8421165132560784,5.4015249373960135,0.06979873507394162,8,3,134,10.093204020787821,307.02398528001356,0.6962700559185838,"{'colsample_bytree': 0.8421165132560784, 'gamma': 5.4015249373960135, 'learning_rate': 0.06979873507394162, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 134, 'reg_alpha': 10.093204020787821, 'reg_lambda': 307.02398528001356, 'subsample': 0.6962700559185838}",0.9258065411761779,0.934590798434173,0.8662109374517495,0.8909223376038009,0.9320426978354219,0.9153517145665254,0.7245752644646867,0.8596868767433834,0.911225144947703,0.9078807063143286,0.886829301953795,0.05933079935090111,8
1.0468119859695435,0.2659710322123562,0.01180264949798584,0.003625660649674201,0.6558555380447055,6.200680211778108,0.277888036878207,6,1,290,9.422847745949985,459.8033066958125,0.45563521240163296,"{'colsample_bytree': 0.6558555380447055, 'gamma': 6.200680211778108, 'learning_rate': 0.277888036878207, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 290, 'reg_alpha': 9.422847745949985, 'reg_lambda': 459.8033066958125, 'subsample': 0.45563521240163296}",0.9296987013461988,0.9301505330976306,0.865231043485971,0.8873867707330079,0.9328364616545455,0.9090478518074417,0.7162575156093445,0.8403395159408025,0.9040335494893215,0.8985959347243084,0.8813577877888573,0.06179217775852741,27
1.1201510429382324,0.10483433908197369,0.010826873779296874,0.0028488142849861825,0.9633294328968971,8.27271995856421,0.17000497671485934,7,4,289,4.253303307632644,410.9418317515856,0.34421412859650635,"{'colsample_bytree': 0.9633294328968971, 'gamma': 8.27271995856421, 'learning_rate': 0.17000497671485934, 'max_depth': 7, 'min_child_weight': 4, 'n_estimators': 289, 'reg_alpha': 4.253303307632644, 'reg_lambda': 410.9418317515856, 'subsample': 0.34421412859650635}",0.9238755231225568,0.9326435195953606,0.8549387629836279,0.8847406903043495,0.9339057886727923,0.9131635228889674,0.7269208931864359,0.8615670839797076,0.9072323689963276,0.90725604984653,0.8846244203576656,0.058648292052416104,15
0.8191616535186768,0.07266683253685013,0.00922856330871582,0.004052843240658481,0.9143687545759647,4.567533266935893,0.14765790974681658,9,1,114,2.6526693906300247,112.50912539295514,0.4810613326357327,"{'colsample_bytree': 0.9143687545759647, 'gamma': 4.567533266935893, 'learning_rate': 0.14765790974681658, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 114, 'reg_alpha': 2.6526693906300247, 'reg_lambda': 112.50912539295514, 'subsample': 0.4810613326357327}",0.9191117336858255,0.9325389960353504,0.8526958466385939,0.8862761677754184,0.9325997413194241,0.9134670943018672,0.7288609971331863,0.8445360627933209,0.9074706066795258,0.9071955349980154,0.8824752781360529,0.058732793602345845,22
0.8898694515228271,0.009543067045993794,0.012375926971435547,0.0020822637807212693,0.6974407590877849,3.9348817471803814,0.016899113130391386,3,1,491,8.290071680409874,717.0162773487566,0.16664018656068133,"{'colsample_bytree': 0.6974407590877849, 'gamma': 3.9348817471803814, 'learning_rate': 0.016899113130391386, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 491, 'reg_alpha': 8.290071680409874, 'reg_lambda': 717.0162773487566, 'subsample': 0.16664018656068133}",0.9206385031960931,0.9190226368872486,0.8451621655922692,0.8971133129983788,0.9121608258531575,0.9032765644527674,0.6819671191656161,0.8781950781334636,0.8985988001604408,0.8784554411194728,0.8734590447558908,0.06737777912704859,37
0.6590250730514526,0.014110435258525683,0.00853726863861084,0.0009138447755915077,0.6792328642721364,2.158690595251297,0.4329206786790408,8,4,132,1.6355835028602363,348.7858573725298,0.3926649898240724,"{'colsample_bytree': 0.6792328642721364, 'gamma': 2.158690595251297, 'learning_rate': 0.4329206786790408, 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 132, 'reg_alpha': 1.6355835028602363, 'reg_lambda': 348.7858573725298, 'subsample': 0.3926649898240724}",0.9281920528321453,0.9285953304912066,0.8644400867650475,0.8856615702173651,0.9299391018413801,0.9077296178597705,0.7161668066854512,0.8392052163497294,0.9031339742021136,0.8936940166906712,0.8796757773934882,0.061194914196803424,33
0.24257276058197022,0.006965227233868785,0.008024239540100097,0.0019421282294964624,0.864803089169032,7.3755747135521315,0.4447342438624,1,3,200,10.717120953891037,779.1310594128671,0.7495565690483859,"{'colsample_bytree': 0.864803089169032, 'gamma': 7.3755747135521315, 'learning_rate': 0.4447342438624, 'max_depth': 1, 'min_child_weight': 3, 'n_estimators': 200, 'reg_alpha': 10.717120953891037, 'reg_lambda': 779.1310594128671, 'subsample': 0.7495565690483859}",0.8864561515300075,0.8797479831376346,0.8038695661936022,0.8859255838786897,0.8881633283525179,0.890956518894578,0.5807428756720752,0.8257706022364455,0.8758010241955272,0.8746160277883124,0.839204966187939,0.09053138179500904,46
0.7622310161590576,0.006913437331889342,0.013628697395324707,0.0011044825349247462,0.6179924598744779,3.5606832276132394,0.02981245887383136,3,3,451,7.364104112637804,351.48478486106137,0.5577136220482325,"{'colsample_bytree': 0.6179924598744779, 'gamma': 3.5606832276132394, 'learning_rate': 0.02981245887383136, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 451, 'reg_alpha': 7.364104112637804, 'reg_lambda': 351.48478486106137, 'subsample': 0.5577136220482325}",0.930333482685622,0.9255167593745792,0.8553775386277417,0.895459580855655,0.9198012272893502,0.9075161797574746,0.6949595291369259,0.8782763482744278,0.9021808142787612,0.8929275908671037,0.880234905114764,0.06534009726480221,32
0.5611015796661377,0.013074628706342512,0.008272409439086914,0.003060611876382487,0.9537832369630466,3.4929222914887497,0.21108763228745858,4,1,259,6.98865466488536,655.8279464317636,0.8924210551137319,"{'colsample_bytree': 0.9537832369630466, 'gamma': 3.4929222914887497, 'learning_rate': 0.21108763228745858, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 259, 'reg_alpha': 6.98865466488536, 'reg_lambda': 655.8279464317636, 'subsample': 0.8924210551137319}",0.9272636455914248,0.9320585354653642,0.866991004771094,0.8928681083336371,0.9344317307417813,0.913420319583575,0.7244707254289119,0.858888497161574,0.910589424628347,0.9073505149598146,0.8868332506665524,0.05933833311831664,7
0.8879191398620605,0.006370819940113225,0.012406516075134277,0.0023526868744390404,0.8121770240668966,3.95633685837714,0.0616921873168326,4,2,430,4.24345021005274,197.6703637605387,0.42066805426927745,"{'colsample_bytree': 0.8121770240668966, 'gamma': 3.95633685837714, 'learning_rate': 0.0616921873168326, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 430, 'reg_alpha': 4.24345021005274, 'reg_lambda': 197.6703637605387, 'subsample': 0.42066805426927745}",0.9289642802028656,0.9316695274411296,0.8705955631530796,0.8936746630200063,0.9324616346862994,0.9146058698093376,0.7211635282780188,0.8859866627163918,0.9092553261605015,0.9111323934260093,0.8899509448893639,0.05949136227130584,1
2.125152826309204,0.025177027216450702,0.013952136039733887,0.0024300096899862204,0.9534142207728771,3.721322493846353,0.32736815906526756,9,4,332,4.04781258158029,231.7246825143534,0.5806804774378977,"{'colsample_bytree': 0.9534142207728771, 'gamma': 3.721322493846353, 'learning_rate': 0.32736815906526756, 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 332, 'reg_alpha': 4.04781258158029, 'reg_lambda': 231.7246825143534, 'subsample': 0.5806804774378977}",0.905368728531482,0.928680388867855,0.8266534867982054,0.8720406707093508,0.9276170463959247,0.9076614229872978,0.7205864368290197,0.8450809325344171,0.895879964484262,0.9008961569760494,0.8730465235113863,0.05982677591302731,38
1.7885823249816895,0.019816927231513307,0.01391165256500244,0.002365002745087536,0.7424149856794916,7.924360328902703,0.14201204356127553,8,3,414,4.232029320207552,515.0324973946929,0.7327170630056601,"{'colsample_bytree': 0.7424149856794916, 'gamma': 7.924360328902703, 'learning_rate': 0.14201204356127553, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 414, 'reg_alpha': 4.232029320207552, 'reg_lambda': 515.0324973946929, 'subsample': 0.7327170630056601}",0.928437444231962,0.9297690344225125,0.8660528519617923,0.8865168689251705,0.9309251168087034,0.9088988020735403,0.7158470850041276,0.8394484965462218,0.9029476496451229,0.894685522921425,0.8803528872540577,0.061498180006323004,31
1.6796503782272338,0.013921513473497892,0.015380001068115235,0.0025884623091306943,0.681814801189647,10.717820827209607,0.4815991745216345,7,2,486,4.008783098167696,327.8723955019741,0.13319825261907953,"{'colsample_bytree': 0.681814801189647, 'gamma': 10.717820827209607, 'learning_rate': 0.4815991745216345, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 486, 'reg_alpha': 4.008783098167696, 'reg_lambda': 327.8723955019741, 'subsample': 0.13319825261907953}",0.9272777301567576,0.92858452677245,0.8603861272308053,0.8791583519946101,0.9312545677558725,0.9042342000786073,0.7064503157732959,0.8245156609175266,0.9003126805220052,0.8946302627580671,0.8756804423959998,0.06467878178673785,36
0.8236716985702515,0.01568609001295623,0.01072678565979004,0.0021183724721411854,0.8047821669899484,6.026790232288615,0.035224588112494785,5,4,324,7.343513447013638,644.5643612438134,0.5778411249854227,"{'colsample_bytree': 0.8047821669899484, 'gamma': 6.026790232288615, 'learning_rate': 0.035224588112494785, 'max_depth': 5, 'min_child_weight': 4, 'n_estimators': 324, 'reg_alpha': 7.343513447013638, 'reg_lambda': 644.5643612438134, 'subsample': 0.5778411249854227}",0.9288203144292088,0.9327789050027544,0.8684564359667477,0.8954741573496766,0.9291849569129376,0.9157490104712015,0.7192342470134041,0.8767788825776499,0.9100660292544325,0.9054577903792966,0.888200072935731,0.05997878561802813,2
1.049178385734558,0.01501461868718484,0.009818720817565917,0.0010674649841971367,0.7238915822865458,6.52893089071328,0.30042139470090284,7,3,283,3.3763754399239967,682.5730788894876,0.43100481944732794,"{'colsample_bytree': 0.7238915822865458, 'gamma': 6.52893089071328, 'learning_rate': 0.30042139470090284, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 283, 'reg_alpha': 3.3763754399239967, 'reg_lambda': 682.5730788894876, 'subsample': 0.43100481944732794}",0.9284705414481025,0.930199445676722,0.8654104315894764,0.884660816111289,0.933000888366379,0.9083771230676628,0.7153212168577034,0.837763986079132,0.9046858431682216,0.8974838342396023,0.8805374126604292,0.062075342453419405,30
0.26257779598236086,0.00692795596571317,0.008862471580505371,0.0015437861755220308,0.8161529152967897,7.335297107608947,0.27252959519663167,1,1,223,6.0819877674071865,656.6502454327054,0.8725229243323479,"{'colsample_bytree': 0.8161529152967897, 'gamma': 7.335297107608947, 'learning_rate': 0.27252959519663167, 'max_depth': 1, 'min_child_weight': 1, 'n_estimators': 223, 'reg_alpha': 6.0819877674071865, 'reg_lambda': 656.6502454327054, 'subsample': 0.8725229243323479}",0.8839643220899963,0.8793366479870577,0.8030919850653928,0.8868863885091681,0.8889096898436796,0.8896894260260162,0.5764489092395755,0.825670406144926,0.8747151207011794,0.8732638181224766,0.8381976713729469,0.09156725251015285,47
0.7750484943389893,0.022664276221329695,0.015416145324707031,0.005725659752126199,0.6629794526009424,3.202410475655483,0.35846327089462876,3,4,451,1.9617655109142076,852.4186115916832,0.4578148189787701,"{'colsample_bytree': 0.6629794526009424, 'gamma': 3.202410475655483, 'learning_rate': 0.35846327089462876, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 451, 'reg_alpha': 1.9617655109142076, 'reg_lambda': 852.4186115916832, 'subsample': 0.4578148189787701}",0.9285981110113566,0.9290189067062016,0.8686171182937608,0.8901788373902724,0.9330037133261682,0.9124241736283473,0.712314326840666,0.8716856943535737,0.9058996601482663,0.8999832147755581,0.8851723756474172,0.06152132006744177,12
1.2811805963516236,0.02327878323403492,0.010736536979675294,0.0027694637372439337,0.75887567526374,9.37710105907328,0.3410881573492476,9,1,250,6.414479738275658,656.6275194760658,0.30569501961756973,"{'colsample_bytree': 0.75887567526374, 'gamma': 9.37710105907328, 'learning_rate': 0.3410881573492476, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 250, 'reg_alpha': 6.414479738275658, 'reg_lambda': 656.6275194760658, 'subsample': 0.30569501961756973}",0.9178443676929472,0.9314042145740686,0.8422378131412205,0.878865411135822,0.9335391249924442,0.9103639818933144,0.7187525287669896,0.8673757513016372,0.9036297450799348,0.9077987854853202,0.8811811724063698,0.06063627055680663,28
0.48759734630584717,0.010417818565343325,0.011491870880126953,0.00185680372628053,0.587477463547968,10.821683433294355,0.263151586722797,1,2,484,1.9310276780589921,817.7726063626613,0.9103762514469974,"{'colsample_bytree': 0.587477463547968, 'gamma': 10.821683433294355, 'learning_rate': 0.263151586722797, 'max_depth': 1, 'min_child_weight': 2, 'n_estimators': 484, 'reg_alpha': 1.9310276780589921, 'reg_lambda': 817.7726063626613, 'subsample': 0.9103762514469974}",0.8832957862790328,0.8804659890343431,0.8051526702405747,0.886894341854399,0.8851926696191199,0.891565560787766,0.5853894718669291,0.8262901476220372,0.8764444293510634,0.8765396275380364,0.8397230694193301,0.08905272399445797,44
0.4505167484283447,0.010023056739676402,0.008409786224365234,0.001883170788409925,0.816550728636634,4.390297910487007,0.18111269156020385,3,4,251,5.045081271221901,810.2160790087678,0.8658356038907614,"{'colsample_bytree': 0.816550728636634, 'gamma': 4.390297910487007, 'learning_rate': 0.18111269156020385, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 251, 'reg_alpha': 5.045081271221901, 'reg_lambda': 810.2160790087678, 'subsample': 0.8658356038907614}",0.9283048127400766,0.9288350061385222,0.8678138587777166,0.892084638213763,0.931035316987669,0.9152852883541838,0.7144817574007942,0.8883032516782078,0.9093306354893307,0.9055713891549311,0.8881045954935194,0.06097948711924891,3
