mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.3786461353302002,0.006488525416630406,0.008111691474914551,0.0021283686446728115,0.9678174971104738,8.853406511139436,0.337804244809972,3,4,198,10.736638367553173,327.1367797899726,0.3748274743099541,"{'colsample_bytree': 0.9678174971104738, 'gamma': 8.853406511139436, 'learning_rate': 0.337804244809972, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 198, 'reg_alpha': 10.736638367553173, 'reg_lambda': 327.1367797899726, 'subsample': 0.3748274743099541}",0.9285770565424012,0.9276598553713669,0.8704049857056912,0.8927503028907906,0.9312087765522344,0.9123401388585364,0.7103808997724204,0.86951427612774,0.9082347498660877,0.905193295314699,0.8856264337001967,0.06208862647131944,9
0.3832726240158081,0.014229295234438529,0.007332658767700196,0.002721664754126942,0.7428068767931133,5.4842414298624735,0.49728415667930215,4,1,167,3.3724908749680007,360.3197585274142,0.7718422646062217,"{'colsample_bytree': 0.7428068767931133, 'gamma': 5.4842414298624735, 'learning_rate': 0.49728415667930215, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 167, 'reg_alpha': 3.3724908749680007, 'reg_lambda': 360.3197585274142, 'subsample': 0.7718422646062217}",0.9285423590809166,0.9296366122091401,0.8661182501182876,0.8847895600132545,0.9351201593768734,0.9098926789041795,0.7129391828413083,0.8464423948543258,0.9027213545649877,0.8991125521465059,0.8815315104109779,0.06233869170724931,26
0.4612927198410034,0.008665073049426483,0.010347199440002442,0.001982646870620528,0.8248164495236073,9.49223410494178,0.3322303172271682,1,4,470,7.3633261818589535,300.3694548844673,0.6308837628044894,"{'colsample_bytree': 0.8248164495236073, 'gamma': 9.49223410494178, 'learning_rate': 0.3322303172271682, 'max_depth': 1, 'min_child_weight': 4, 'n_estimators': 470, 'reg_alpha': 7.3633261818589535, 'reg_lambda': 300.3694548844673, 'subsample': 0.6308837628044894}",0.8855330536166132,0.881075716547105,0.8083532682796144,0.8868577921210474,0.8828398872785864,0.8927187463607924,0.587795891125458,0.8255787532327216,0.8786688333647487,0.8771751223245146,0.8406597064251203,0.08846466248843819,42
0.5218278169631958,0.01005445818818323,0.009501910209655762,0.0014607524969966756,0.9894464291375045,5.8674215295945515,0.45398840598209145,2,1,385,7.451033620305648,635.1392477304797,0.8777508085647128,"{'colsample_bytree': 0.9894464291375045, 'gamma': 5.8674215295945515, 'learning_rate': 0.45398840598209145, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 385, 'reg_alpha': 7.451033620305648, 'reg_lambda': 635.1392477304797, 'subsample': 0.8777508085647128}",0.9307490707777344,0.9265095152707168,0.8695731915181681,0.8923082279177643,0.9318332419475004,0.9116694125599583,0.709326929660184,0.87039558476181,0.9056662774031163,0.900980335541018,0.8849011787357972,0.06226452372276401,14
0.16812465190887452,0.0062325227492749545,0.00622565746307373,0.002387065166909772,0.6150926341207776,5.991933798847523,0.2902820576124997,1,4,116,10.94550510797341,475.95561119275436,0.3516043076170827,"{'colsample_bytree': 0.6150926341207776, 'gamma': 5.991933798847523, 'learning_rate': 0.2902820576124997, 'max_depth': 1, 'min_child_weight': 4, 'n_estimators': 116, 'reg_alpha': 10.94550510797341, 'reg_lambda': 475.95561119275436, 'subsample': 0.3516043076170827}",0.8856454171893972,0.8788188386275162,0.7970781937093477,0.8851458835149869,0.8888096237882036,0.8867869819371007,0.5656150357811918,0.827737396291916,0.8710741689900192,0.8674624901576646,0.8354174029987345,0.094334251510197,48
0.3104484796524048,0.00786105077531787,0.008826279640197754,0.0026340958203135145,0.9417470111331294,8.47718773897414,0.47700520504173705,1,2,280,6.722924691708383,884.2652669728366,0.1678116304055154,"{'colsample_bytree': 0.9417470111331294, 'gamma': 8.47718773897414, 'learning_rate': 0.47700520504173705, 'max_depth': 1, 'min_child_weight': 2, 'n_estimators': 280, 'reg_alpha': 6.722924691708383, 'reg_lambda': 884.2652669728366, 'subsample': 0.1678116304055154}",0.8867124921223498,0.8820303580664959,0.8072354948472945,0.8857585936871964,0.8840742893386702,0.892280151681533,0.5929634630742646,0.8270858458861214,0.8775633477203741,0.8811710619201918,0.8416875098344491,0.08721418310348641,41
0.24058449268341064,0.005906281746228271,0.005536484718322754,0.0021439566445364015,0.652848509643591,2.9091103115034604,0.14155267987617684,3,4,117,6.568012624583502,848.9238193286247,0.7264268170074757,"{'colsample_bytree': 0.652848509643591, 'gamma': 2.9091103115034604, 'learning_rate': 0.14155267987617684, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 117, 'reg_alpha': 6.568012624583502, 'reg_lambda': 848.9238193286247, 'subsample': 0.7264268170074757}",0.9339102272386728,0.9272014961703049,0.8585531373253668,0.8931715679259514,0.9199943781819928,0.9089358535827969,0.6917172486284207,0.8839857203179268,0.9038923188505799,0.8987735743710171,0.8820135522593031,0.06674849239406058,24
0.7493809461593628,0.0173327021955485,0.009235358238220215,0.002147869784544027,0.7850305850446825,1.9717649377076854,0.31135354108259317,6,3,226,6.183296523637368,801.8984575423643,0.766691755978784,"{'colsample_bytree': 0.7850305850446825, 'gamma': 1.9717649377076854, 'learning_rate': 0.31135354108259317, 'max_depth': 6, 'min_child_weight': 3, 'n_estimators': 226, 'reg_alpha': 6.183296523637368, 'reg_lambda': 801.8984575423643, 'subsample': 0.766691755978784}",0.9238409886190732,0.9325731608523993,0.8493500278482053,0.8838269514483519,0.9327836959161847,0.9124507775494206,0.7205999541856127,0.8502245885995053,0.9060555890066242,0.9086129769407746,0.8820318710966152,0.06101677497999898,23
1.6930967807769775,0.013348653100564488,0.014733552932739258,0.00401551950194609,0.848507870497634,8.024840839871093,0.18615066409768002,7,2,454,3.5620694359445806,589.2109686925444,0.17343476236021632,"{'colsample_bytree': 0.848507870497634, 'gamma': 8.024840839871093, 'learning_rate': 0.18615066409768002, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 454, 'reg_alpha': 3.5620694359445806, 'reg_lambda': 589.2109686925444, 'subsample': 0.17343476236021632}",0.9229646980638248,0.9319661937003938,0.8536629248230053,0.8859215367338463,0.9342160234081672,0.9137335623675302,0.7192897639233627,0.861551292732989,0.9056872425706106,0.9082774806570618,0.8837270718980793,0.06069692050778206,19
2.011176061630249,0.025871347328461355,0.017539548873901366,0.0029144504224726197,0.5025924313869934,7.27894414948636,0.1051942372209007,8,4,499,1.5076853103939694,809.2937191605279,0.12485509468633424,"{'colsample_bytree': 0.5025924313869934, 'gamma': 7.27894414948636, 'learning_rate': 0.1051942372209007, 'max_depth': 8, 'min_child_weight': 4, 'n_estimators': 499, 'reg_alpha': 1.5076853103939694, 'reg_lambda': 809.2937191605279, 'subsample': 0.12485509468633424}",0.926079227217102,0.9326453317782071,0.8698124898915489,0.8907736132951359,0.9301064310387814,0.9133067888636309,0.7146800702713603,0.8616070923592943,0.905913804165501,0.8966239035141996,0.8841548752394761,0.06097450828767669,17
0.5444897174835205,0.005826592929215379,0.010497832298278808,0.0018737324123875964,0.7894324477537793,5.38474123018087,0.3392928062946477,3,1,285,6.426446347075766,329.2330017026275,0.6317499345121097,"{'colsample_bytree': 0.7894324477537793, 'gamma': 5.38474123018087, 'learning_rate': 0.3392928062946477, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 285, 'reg_alpha': 6.426446347075766, 'reg_lambda': 329.2330017026275, 'subsample': 0.6317499345121097}",0.9335858118265468,0.9294868395463322,0.8679044964174334,0.8886326198050012,0.9358665574853123,0.9108529574147043,0.7198158505131562,0.8489486816463456,0.9092303762352466,0.9081356975015652,0.8852459888391644,0.06132549353537412,11
0.6935982942581177,0.014442602673422929,0.009573745727539062,0.002495411592471997,0.5152501249695247,1.3734818874921442,0.41307427472323255,6,3,200,6.222432600548044,715.9948424788887,0.29423892474715885,"{'colsample_bytree': 0.5152501249695247, 'gamma': 1.3734818874921442, 'learning_rate': 0.41307427472323255, 'max_depth': 6, 'min_child_weight': 3, 'n_estimators': 200, 'reg_alpha': 6.222432600548044, 'reg_lambda': 715.9948424788887, 'subsample': 0.29423892474715885}",0.9272738112501049,0.930319513411644,0.8658965505541526,0.8860505397236869,0.9337836950011262,0.9098452439527767,0.713211364148488,0.8533257601012185,0.9049918856000265,0.8953313084400847,0.8820029672183308,0.061753782169862555,25
0.36895999908447263,0.012997120350994203,0.0063248157501220705,0.0023955790066707747,0.8114452379095001,1.85347464993768,0.03532404337261777,4,2,146,7.995122107671938,210.6824739342411,0.21947088001867282,"{'colsample_bytree': 0.8114452379095001, 'gamma': 1.85347464993768, 'learning_rate': 0.03532404337261777, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 146, 'reg_alpha': 7.995122107671938, 'reg_lambda': 210.6824739342411, 'subsample': 0.21947088001867282}",0.9278057510755489,0.9255977505932438,0.8627452142113852,0.895486069326688,0.9204254536590994,0.9113713467479473,0.7047400682455095,0.8906743156487982,0.9087659460813597,0.8884152793130344,0.8836027194902615,0.06254514750719095,20
1.634604525566101,0.04103819892884765,0.013317537307739259,0.0030476011000355866,0.9847684335570794,8.14595104179952,0.030123083216259137,8,3,374,5.389714207056361,162.76510507381278,0.12281566907391177,"{'colsample_bytree': 0.9847684335570794, 'gamma': 8.14595104179952, 'learning_rate': 0.030123083216259137, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 374, 'reg_alpha': 5.389714207056361, 'reg_lambda': 162.76510507381278, 'subsample': 0.12281566907391177}",0.9271534532950403,0.9345015884983051,0.8677379358469608,0.891885231139598,0.9306543357884989,0.9170235099949524,0.7256309807126646,0.8672860629132856,0.9117392315875102,0.9051689294134553,0.8878781259190272,0.05868026391483313,5
0.44975602626800537,0.004955226571671344,0.007172846794128418,0.002680534873363739,0.9813242073389625,9.359801205122059,0.35102736098591203,5,1,157,10.152137276264805,453.88178378488357,0.3158086232416629,"{'colsample_bytree': 0.9813242073389625, 'gamma': 9.359801205122059, 'learning_rate': 0.35102736098591203, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 157, 'reg_alpha': 10.152137276264805, 'reg_lambda': 453.88178378488357, 'subsample': 0.3158086232416629}",0.9248763060025128,0.9329385913608377,0.8601892167189704,0.8876348878753005,0.9343874926163545,0.9128250383688155,0.724280554247686,0.8605301068799524,0.9103570770911221,0.9078203554343932,0.8855839626595946,0.059425549117761,10
0.32548022270202637,0.00604392054987795,0.010671186447143554,0.0029447631434640488,0.5469366450406459,2.8286599710730735,0.46796085869645776,1,4,288,8.378969166957685,543.4832420091205,0.650548671610917,"{'colsample_bytree': 0.5469366450406459, 'gamma': 2.8286599710730735, 'learning_rate': 0.46796085869645776, 'max_depth': 1, 'min_child_weight': 4, 'n_estimators': 288, 'reg_alpha': 8.378969166957685, 'reg_lambda': 543.4832420091205, 'subsample': 0.650548671610917}",0.8849238781712467,0.8799749987400894,0.802580923286167,0.8860568767271957,0.8834358527831977,0.8931100319721356,0.5820393733889169,0.825861493442963,0.877591872226223,0.8773899532811703,0.8392965254019306,0.09021902144296699,45
0.7973785877227784,0.027081113073783615,0.012197351455688477,0.002732996438522357,0.709800031213895,3.4773098950115746,0.18442661253911818,5,2,284,4.418796667164016,173.4392526507535,0.1847412894417041,"{'colsample_bytree': 0.709800031213895, 'gamma': 3.4773098950115746, 'learning_rate': 0.18442661253911818, 'max_depth': 5, 'min_child_weight': 2, 'n_estimators': 284, 'reg_alpha': 4.418796667164016, 'reg_lambda': 173.4392526507535, 'subsample': 0.1847412894417041}",0.9279302482594831,0.9304563991452369,0.8673872493135637,0.8913936134875249,0.9310287633708537,0.913117315543973,0.7213414610130295,0.8502860706615306,0.9062647873728149,0.9005875189433644,0.8839793427111374,0.05986946383521856,18
0.5752604007720947,0.025811858398146675,0.008365535736083984,0.0020513920495505,0.6557066546956472,10.795105286215085,0.09591183224577587,5,3,199,2.732018699100152,447.08131939037844,0.45865426095763606,"{'colsample_bytree': 0.6557066546956472, 'gamma': 10.795105286215085, 'learning_rate': 0.09591183224577587, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 199, 'reg_alpha': 2.732018699100152, 'reg_lambda': 447.08131939037844, 'subsample': 0.45865426095763606}",0.9261430877223702,0.9323425599793849,0.8648329537303927,0.895045007709475,0.9274754563021517,0.9125322480917545,0.7157354468358876,0.8652626584381874,0.9077791568254663,0.8976591570556951,0.8844807732690766,0.060597337028743495,16
0.3820089340209961,0.010955682695618722,0.008483076095581054,0.002193518023915936,0.8079250490261083,7.350936508676438,0.032198964788301816,3,2,195,9.564898411883222,626.954905295156,0.24664098437328674,"{'colsample_bytree': 0.8079250490261083, 'gamma': 7.350936508676438, 'learning_rate': 0.032198964788301816, 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 195, 'reg_alpha': 9.564898411883222, 'reg_lambda': 626.954905295156, 'subsample': 0.24664098437328674}",0.9251903653085707,0.9183332563536855,0.8536179307790116,0.898730776166696,0.9145606529798548,0.9068411886874064,0.6861529342439256,0.890129722409466,0.908211187599026,0.8847263436908817,0.8786494358218523,0.06704671261807374,35
1.036434578895569,0.014083659577632421,0.01358492374420166,0.0018763437720702378,0.5352843737002149,7.424192782063156,0.022990542165394687,4,4,495,4.881699262065219,614.6305747538826,0.512427601442365,"{'colsample_bytree': 0.5352843737002149, 'gamma': 7.424192782063156, 'learning_rate': 0.022990542165394687, 'max_depth': 4, 'min_child_weight': 4, 'n_estimators': 495, 'reg_alpha': 4.881699262065219, 'reg_lambda': 614.6305747538826, 'subsample': 0.512427601442365}",0.9258482049437337,0.9296044102517528,0.8556606854874527,0.8945770706345707,0.9200179184496541,0.9075425195870707,0.7040596341363781,0.8790176275837511,0.9023140019643779,0.8921876267228698,0.8810829699761611,0.0627042860571421,29
0.4471897125244141,0.01043633947456603,0.011735129356384277,0.003202418280994268,0.7728083946579675,10.41464808776525,0.19919029252237938,1,4,429,3.066843598767454,319.16890185690704,0.29313020773753673,"{'colsample_bytree': 0.7728083946579675, 'gamma': 10.41464808776525, 'learning_rate': 0.19919029252237938, 'max_depth': 1, 'min_child_weight': 4, 'n_estimators': 429, 'reg_alpha': 3.066843598767454, 'reg_lambda': 319.16890185690704, 'subsample': 0.29313020773753673}",0.886291723907543,0.8822901231548321,0.8046242178213666,0.8876309113056146,0.8854019668968319,0.8924704072301889,0.5825250995708273,0.8263998800843929,0.8793807230988684,0.8773420779388408,0.8404357131009306,0.0903812322435292,43
0.721450400352478,0.006307324565501539,0.008928823471069335,0.0024408473058589114,0.6886295416139879,1.3896313231023363,0.3129444033255675,7,1,189,4.189756302937613,775.9002487755637,0.12094474216224328,"{'colsample_bytree': 0.6886295416139879, 'gamma': 1.3896313231023363, 'learning_rate': 0.3129444033255675, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 189, 'reg_alpha': 4.189756302937613, 'reg_lambda': 775.9002487755637, 'subsample': 0.12094474216224328}",0.9254093415040789,0.9311574559590742,0.8682346438979209,0.8915205286652732,0.9315399012068303,0.912601979051696,0.713944195779215,0.8557828817648991,0.9058032760029504,0.8966246396421294,0.8832618843474067,0.061372858795442235,21
0.4874419212341309,0.005458419843699344,0.0061809301376342775,0.0026584459238614116,0.9072342412944678,3.8185477477339993,0.06790076553461157,5,2,174,9.77472013527053,688.0568350431087,0.8231328373463637,"{'colsample_bytree': 0.9072342412944678, 'gamma': 3.8185477477339993, 'learning_rate': 0.06790076553461157, 'max_depth': 5, 'min_child_weight': 2, 'n_estimators': 174, 'reg_alpha': 9.77472013527053, 'reg_lambda': 688.0568350431087, 'subsample': 0.8231328373463637}",0.928672380534717,0.932385704576161,0.8675718021955201,0.8955644457962499,0.9299467764008871,0.915437207616574,0.7193599617170027,0.8740106132793619,0.9099381006714757,0.9071769569447333,0.8880063949732684,0.06007944641034313,4
0.3805386543273926,0.009129647285295995,0.0077000617980957035,0.0026293104290725216,0.6410172862856532,2.774395437797228,0.3778012283040206,3,1,198,5.126176769114265,397.6144686342265,0.7987716646677971,"{'colsample_bytree': 0.6410172862856532, 'gamma': 2.774395437797228, 'learning_rate': 0.3778012283040206, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 198, 'reg_alpha': 5.126176769114265, 'reg_lambda': 397.6144686342265, 'subsample': 0.7987716646677971}",0.9295913869987009,0.9308127151444159,0.8685601927686233,0.8876395336164811,0.9295346832645951,0.9128695545436232,0.7139408055156302,0.8690080383166083,0.9048481593876512,0.9032008330079373,0.8850005902564266,0.06112830093559559,13
0.17147541046142578,0.003842909624611625,0.005975937843322754,0.002282002187688901,0.6704017701265089,10.307573256035647,0.4306222484030758,1,3,112,8.399087604473745,290.58892192318353,0.43995599755866543,"{'colsample_bytree': 0.6704017701265089, 'gamma': 10.307573256035647, 'learning_rate': 0.4306222484030758, 'max_depth': 1, 'min_child_weight': 3, 'n_estimators': 112, 'reg_alpha': 8.399087604473745, 'reg_lambda': 290.58892192318353, 'subsample': 0.43995599755866543}",0.8864141239589548,0.8752043615765545,0.7930665363512669,0.8799034921406397,0.8881659156595904,0.8850381227313242,0.5621560946027276,0.8193174487316913,0.870656744970925,0.8728783392658334,0.833280117998951,0.09525297966985055,49
0.378113317489624,0.0052459652883943995,0.008652186393737793,0.0020075892934404557,0.7671637367652817,5.965611906830777,0.2009128622474097,3,1,199,1.1083765148029836,824.3055811354109,0.18215800910752022,"{'colsample_bytree': 0.7671637367652817, 'gamma': 5.965611906830777, 'learning_rate': 0.2009128622474097, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 199, 'reg_alpha': 1.1083765148029836, 'reg_lambda': 824.3055811354109, 'subsample': 0.18215800910752022}",0.930143444188917,0.9305907076425065,0.8686553832527141,0.8940568456146315,0.928629907826791,0.9125771817244361,0.706705308360977,0.8870542350178838,0.9074328939373294,0.9029538712899953,0.8868799778856182,0.06301835918118005,6
